,,,,"Mar-2024-HAKIM MOMIN-PAKUR-BGR MINING & INFRA LTD",,,,,,
"Sl. No.","Vehicle No.",Trips,MT,"Feright/MT ()","HSD Ltr Issues","HSD Price/Ltr ()",Total,"Acc Add Diff ()","Tanker Fare ()","Payable Amt"
1,"JH16G2192<br/> ( TATA SIGNA )",8,240.36,0,753,0,0,0,0,0
2,"JH16F2194<br/> ( TATA SIGNA )",8,245.58,0,843,0,0,0,0,0
3,"JH16F4536<br/> ( TATA SIGNA )",12,370.58,0,873,0,0,0,0,0
4,"JH16F6025<br/> ( TATA SIGNA )",5,149.8,0,980,0,0,0,0,0
5,"JH16G5183<br/> ( TATA SIGNA )",4,121.96,0,742,0,0,0,0,0
6,"JH16G6220<br/> ( TATA SIGNA )",10,313.56,0,848,0,0,0,0,0
7,"JH16G7213<br/> ( TATA SIGNA )",1,31.6,0,370,0,0,0,0,0
8,"JH16G5832<br/> ( TATA SIGNA )",7,213.82,0,907,0,0,0,0,0
9,"JH16F3425<br/> ( TATA SIGNA )",7,213.28,0,991,0,0,0,0,0
10,"JH16G1581<br/> ( TATA SIGNA )",7,212.42,0,701,0,0,0,0,0
11,"JH16G1844<br/> ( TATA SIGNA )",8,239.54,0,822,0,0,0,0,0
12,"JH16G2631<br/> ( TATA SIGNA )",8,247.58,0,694,0,0,0,0,0
13,"JH16G2965<br/> ( TATA SIGNA )",3,96.48,0,753,0,0,0,0,0
14,"JH16G4003<br/> ( TATA SIGNA )",3,95.84,0,878,0,0,0,0,0
15,"JH16G7244<br/> ( TATA SIGNA )",2,58.36,0,572,0,0,0,0,0
16,"JH16H5580<br/> ( TATA SIGNA )",6,191.62,0,847,0,0,0,0,0
17,"JH16G3390<br/> ( TATA SIGNA )",8,247.78,0,1159,0,0,0,0,0
18,"JH16H3226<br/> ( TATA SIGNA )",4,122.12,0,1004,0,0,0,0,0
19,JH16H0045,7,220.48,0,719,0,0,0,0,0
20,"JH16H2054<br/> ( TATA SIGNA )",7,221.3,0,1130,0,0,0,0,0
21,"JH16G8125<br/> ( TATA SIGNA )",5,155.04,0,1110,0,0,0,0,0
22,"JH16F3954<br/> ( TATA SIGNA )",5,151.84,0,1337,0,0,0,0,0
23,"JH16G2344<br/> ( TATA SIGNA )",7,200.04,0,753,0,0,0,0,0
24,"JH16H6041<br/> ( TATA SIGNA )",9,265.4,0,804,0,0,0,0,0
25,"JH16H1810<br/> ( TATA SIGNA )",4,118.42,0,921,0,0,0,0,0
26,"JH16H2244<br/> ( TATA SIGNA )",10,313.68,0,723,0,0,0,0,0
27,"JH16H3439<br/> ( TATA SIGNA )",9,277.54,0,872,0,0,0,0,0
28,"JH16H8577<br/> ( TATA SIGNA )",8,248.38,0,632,0,0,0,0,0
29,"JH16H9666<br/> ( TATA SIGNA )",7,213.04,0,871,0,0,0,0,0
30,"JH16H9412<br/> ( TATA SIGNA )",6,183.6,0,933,0,0,0,0,0
31,"JH16H7843<br/> ( TATA SIGNA )",4,128.34,0,860,0,0,0,0,0
32,"JH16H0199<br/> ( TATA SIGNA )",3,93.88,0,980,0,0,0,0,0
33,"JH16G0803<br/> ( TATA SIGNA )",8,248.76,0,962,0,0,0,0,0
34,"JH16G4405<br/> ( TATA SIGNA )",5,152.3,0,863,0,0,0,0,0
35,"JH16G2141<br/> ( TATA SIGNA )",5,153.52,0,1105,0,0,0,0,0
36,"JH16G6135<br/> ( TATA SIGNA )",10,309.64,0,748,0,0,0,0,0
37,"JH16G8614<br/> ( TATA SIGNA )",9,276.3,0,1026,0,0,0,0,0
38,"JH16G9940<br/> ( TATA SIGNA )",6,187.48,0,1001,0,0,0,0,0
39,"JH16G3369<br/> ( TATA SIGNA )",10,310.48,0,1217,0,0,0,0,0
40,"JH16H4619<br/> ( TATA SIGNA )",6,184.02,0,904,0,0,0,0,0
41,"JH16G6670<br/> ( TATA SIGNA )",16,492.46,0,1033,0,0,0,0,0
42,"JH16H8771<br/> ( TATA SIGNA )",1,30.42,0,620,0,0,0,0,0
43,"JH16G8552<br/> ( TATA SIGNA )",11,335.06,0,997,0,0,0,0,0
44,"JH16H3748<br/> ( TATA SIGNA )",8,240.86,0,972,0,0,0,0,0
45,"JH16H2102<br/> ( TATA SIGNA )",6,183.66,0,1064,0,0,0,0,0
46,"JH16H1403<br/> ( TATA SIGNA )",11,328.42,0,948,0,0,0,0,0
47,"JH16G9207<br/> ( TATA SIGNA )",14,424.7,0,1184,0,0,0,0,0
48,"JH16G5045<br/> ( TATA SIGNA )",9,262.42,0,1123,0,0,0,0,0
49,"JH16H7274<br/> ( TATA SIGNA )",5,154.08,0,965,0,0,0,0,0
50,"JH16G0591<br/> ( TATA SIGNA )",8,239.74,0,872,0,0,0,0,0
51,"JH16H1039<br/> ( TATA SIGNA )",4,123.38,0,1060,0,0,0,0,0
52,"JH16H4859<br/> ( TATA SIGNA )",7,215.34,0,1140,0,0,0,0,0
53,"JH16H3477<br/> ( TATA SIGNA )",8,244.14,0,1070,0,0,0,0,0
54,"JH16H7813<br/> ( TATA SIGNA )",7,217.22,0,834,0,0,0,0,0
55,"JH16G7897<br/> ( TATA SIGNA )",6,188.26,0,903,0,0,0,0,0
56,"JH16H6857<br/> ( TATA SIGNA )",8,248.18,0,884,0,0,0,0,0
57,"JH16H6059<br/> ( TATA SIGNA )",13,405.96,0,977,0,0,0,0,0
58,"JH16H7333<br/> ( TATA SIGNA )",5,154.78,0,861,0,0,0,0,0
59,"JH16H9464<br/> ( TATA SIGNA )",12,365.68,0,873,0,0,0,0,0
60,"JH16H9754<br/> ( TATA SIGNA )",6,188.3,0,836,0,0,0,0,0
61,"JH16H9913<br/> ( TATA SIGNA )",3,90.52,0,825,0,0,0,0,0
62,"JH16H1815<br/> ( TATA SIGNA )",13,396.96,0,859,0,0,0,0,0
63,"JH16H3290<br/> ( TATA SIGNA )",9,292.92,0,900,0,0,0,0,0
64,"JH16F8620<br/> ( TATA SIGNA )",7,211.66,0,754,0,0,0,0,0
65,"JH16F9164<br/> ( TATA SIGNA )",8,243.32,0,819,0,0,0,0,0
66,"JH16F6525<br/> ( TATA SIGNA )",5,157.66,0,879,0,0,0,0,0
67,"JH16F3451<br/> ( TATA SIGNA )",3,94.46,0,605,0,0,0,0,0
68,"JH16F7085<br/> ( TATA SIGNA )",6,183.18,0,682,0,0,0,0,0
69,"JH16G7741<br/> ( TATA SIGNA )",1,30.46,0,267,0,0,0,0,0
70,"JH16F2937<br/> ( TATA SIGNA )",9,274.86,0,749,0,0,0,0,0
71,"JH16H5199<br/> ( TATA SIGNA )",10,318.88,0,723,0,0,0,0,0
72,"JH16F3611<br/> ( TATA SIGNA )",7,218.62,0,903,0,0,0,0,0
73,"JH16F5641<br/> ( TATA SIGNA )",6,186.42,0,958,0,0,0,0,0
74,"JH16G7114<br/> ( TATA SIGNA )",7,212.64,0,1140,0,0,0,0,0
75,"JH16H1881<br/> ( TATA SIGNA )",6,191.34,0,726,0,0,0,0,0
76,"JH16H2066<br/> ( TATA SIGNA )",9,275.76,0,940,0,0,0,0,0
77,"JH16H4042<br/> ( TATA SIGNA )",8,237.82,0,1165,0,0,0,0,0
78,"JH16H0046<br/> ( TATA SIGNA )",6,191.54,0,688,0,0,0,0,0
79,"JH16H1046<br/> ( TATA SIGNA )",6,188.58,0,687,0,0,0,0,0
,,,,,,,,,,
,Subtotal,555,17066.42,0,69693,0,0,0,0,0
